

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Mar  5 00:36:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15355 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1600  001E  014E               	movlb	14	; select bank14
  1601  001F  1C0F               	btfss	15,0	;volatile
  1602  0020  2864               	goto	l807
  1603                           
  1604                           ;spi.c: 50: char byteIn = SSP1BUF;
  1605  0021  0143               	movlb	3	; select bank3
  1606  0022  080C               	movf	12,w	;volatile
  1607  0023  00F6               	movwf	??_chkSpi
  1608  0024  0876               	movf	??_chkSpi,w
  1609  0025  00FB               	movwf	chkSpi@byteIn
  1610                           
  1611                           ;spi.c: 51: SSP1IF = 0;
  1612  0026  014E               	movlb	14	; select bank14
  1613  0027  100F               	bcf	15,0	;volatile
  1614                           
  1615                           ;spi.c: 52: SSP1CON1bits.WCOL = 0;
  1616  0028  0143               	movlb	3	; select bank3
  1617  0029  1390               	bcf	16,7	;volatile
  1618                           
  1619                           ;spi.c: 53: if(packetByteIdx < 64) {
  1620  002A  087C               	movf	_packetByteIdx,w
  1621  002B  3A80               	xorlw	128
  1622  002C  3E40               	addlw	-192
  1623  002D  1C03               	btfss	3,0
  1624  002E  2855               	goto	l803
  1625  002F  2860               	goto	l805
  1626  0030                     l793:	
  1627                           ;spi.c: 55: case -3: cmd = byteIn; break;
  1628                           
  1629                           ;spi.c: 54: switch(packetByteIdx) {
  1630                           
  1631  0030  087B               	movf	chkSpi@byteIn,w
  1632  0031  00F6               	movwf	??_chkSpi
  1633  0032  0876               	movf	??_chkSpi,w
  1634  0033  0140               	movlb	0	; select bank0
  1635  0034  00A2               	movwf	_cmd
  1636  0035  2860               	goto	l805
  1637  0036                     l795:	
  1638                           ;spi.c: 56: case -2: wordAddr = byteIn; break;
  1639                           
  1640  0036  087B               	movf	chkSpi@byteIn,w
  1641  0037  00F6               	movwf	??_chkSpi
  1642  0038  01F7               	clrf	??_chkSpi+1
  1643  0039  0876               	movf	??_chkSpi,w
  1644  003A  0140               	movlb	0	; select bank0
  1645  003B  00A0               	movwf	_wordAddr
  1646  003C  0877               	movf	??_chkSpi+1,w
  1647  003D  284A               	goto	L1
  1648  003E                     l797:	
  1649                           ;spi.c: 57: case -1: wordAddr = (wordAddr << 8) | byteIn; break;
  1650                           
  1651  003E  087B               	movf	chkSpi@byteIn,w
  1652  003F  00F6               	movwf	??_chkSpi
  1653  0040  01F7               	clrf	??_chkSpi+1
  1654  0041  0140               	movlb	0	; select bank0
  1655  0042  0820               	movf	_wordAddr,w
  1656  0043  00F9               	movwf	??_chkSpi+3
  1657  0044  01F8               	clrf	??_chkSpi+2
  1658  0045  0876               	movf	??_chkSpi,w
  1659  0046  0478               	iorwf	??_chkSpi+2,w
  1660  0047  00A0               	movwf	_wordAddr
  1661  0048  0877               	movf	??_chkSpi+1,w
  1662  0049  0479               	iorwf	??_chkSpi+3,w
  1663  004A                     L1:	
  1664  004A  00A1               	movwf	_wordAddr+1
  1665  004B  2860               	goto	l805
  1666  004C                     l799:	
  1667                           ;spi.c: 58: default: buf[packetByteIdx] = byteIn; break;
  1668                           
  1669  004C  087B               	movf	chkSpi@byteIn,w
  1670  004D  00F6               	movwf	??_chkSpi
  1671  004E  087C               	movf	_packetByteIdx,w
  1672  004F  3E23               	addlw	(low (_buf| 0))& (0+255)
  1673  0050  0086               	movwf	6
  1674  0051  0187               	clrf	7
  1675  0052  0876               	movf	??_chkSpi,w
  1676  0053  0081               	movwf	1
  1677                           
  1678                           ;spi.c: 59: }
  1679  0054  2860               	goto	l805
  1680  0055                     l803:	
  1681  0055  087C               	movf	_packetByteIdx,w
  1682                           
  1683                           ; Switch size 1, requested type "space"
  1684                           ; Number of cases is 3, Range of values is 253 to 255
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte           10     6 (average)
  1688                           ; direct_byte           11     5 (fixed)
  1689                           ; jumptable            263     9 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  0056  3AFD               	xorlw	253	; case 253
  1692  0057  1903               	skipnz
  1693  0058  2830               	goto	l793
  1694  0059  3A03               	xorlw	3	; case 254
  1695  005A  1903               	skipnz
  1696  005B  2836               	goto	l795
  1697  005C  3A01               	xorlw	1	; case 255
  1698  005D  1903               	skipnz
  1699  005E  283E               	goto	l797
  1700  005F  284C               	goto	l799
  1701  0060                     l805:	
  1702                           
  1703                           ;spi.c: 60: }
  1704                           ;spi.c: 61: packetByteIdx++;
  1705  0060  3001               	movlw	1
  1706  0061  00F6               	movwf	??_chkSpi
  1707  0062  0876               	movf	??_chkSpi,w
  1708  0063  07FC               	addwf	_packetByteIdx,f
  1709  0064                     l807:	
  1710                           
  1711                           ;spi.c: 62: }
  1712                           ;spi.c: 63: if(IOCAFbits.IOCAF7) {
  1713  0064  017E               	movlb	62	; select bank62
  1714  0065  1FBF               	btfss	63,7	;volatile
  1715  0066  0008               	return
  1716  0067  2890               	goto	l827
  1717  0068                     l811:	
  1718                           ;spi.c: 66: case 0x20: flash_memory_write(wordAddr, buf); break;
  1719                           
  1720                           ;spi.c: 65: switch (cmd) {
  1721                           
  1722  0068  0140               	movlb	0	; select bank0
  1723  0069  0821               	movf	_wordAddr+1,w
  1724  006A  00F2               	movwf	flash_memory_write@wordAddress+1
  1725  006B  0820               	movf	_wordAddr,w
  1726  006C  00F1               	movwf	flash_memory_write@wordAddress
  1727  006D  3023               	movlw	(low (_buf| 0))& (0+255)
  1728  006E  00F6               	movwf	??_chkSpi
  1729  006F  0876               	movf	??_chkSpi,w
  1730  0070  00F3               	movwf	flash_memory_write@data
  1731  0071  3180  20E3  3180   	fcall	_flash_memory_write
  1732  0074  289C               	goto	l134
  1733  0075                     l813:	
  1734                           ;spi.c: 67: case 0x10: flash_memory_erase(wordAddr); break;
  1735                           
  1736  0075  0140               	movlb	0	; select bank0
  1737  0076  0821               	movf	_wordAddr+1,w
  1738  0077  00F2               	movwf	flash_memory_erase@wordAddress+1
  1739  0078  0820               	movf	_wordAddr,w
  1740  0079  00F1               	movwf	flash_memory_erase@wordAddress
  1741  007A  3181  214D  3180   	fcall	_flash_memory_erase
  1742  007D  289C               	goto	l134
  1743  007E                     l815:	
  1744                           ;spi.c: 68: case 0x30:
  1745                           
  1746                           
  1747                           ;spi.c: 69: for(char i=0; i < 6; i++) LATC1 = !LATC1;
  1748  007E  01FA               	clrf	chkSpi@i
  1749  007F  3006               	movlw	6
  1750  0080  027A               	subwf	chkSpi@i,w
  1751  0081  1803               	btfsc	3,0
  1752  0082  288E               	goto	l133
  1753  0083                     l821:	
  1754  0083  3002               	movlw	2
  1755  0084  0140               	movlb	0	; select bank0
  1756  0085  069A               	xorwf	26,f
  1757  0086  3001               	movlw	1
  1758  0087  00F6               	movwf	??_chkSpi
  1759  0088  0876               	movf	??_chkSpi,w
  1760  0089  07FA               	addwf	chkSpi@i,f
  1761  008A  3006               	movlw	6
  1762  008B  027A               	subwf	chkSpi@i,w
  1763  008C  1C03               	skipc
  1764  008D  2883               	goto	l821
  1765  008E                     l133:	
  1766  008E  0001               	reset	;# 
  1767                           
  1768                           ;spi.c: 71: }
  1769  008F  289C               	goto	l134
  1770  0090                     l827:	
  1771  0090  0140               	movlb	0	; select bank0
  1772  0091  0822               	movf	_cmd,w
  1773                           
  1774                           ; Switch size 1, requested type "space"
  1775                           ; Number of cases is 3, Range of values is 16 to 48
  1776                           ; switch strategies available:
  1777                           ; Name         Instructions Cycles
  1778                           ; simple_byte           10     6 (average)
  1779                           ; direct_byte           75     9 (fixed)
  1780                           ; jumptable            263     9 (fixed)
  1781                           ;	Chosen strategy is simple_byte
  1782  0092  3A10               	xorlw	16	; case 16
  1783  0093  1903               	skipnz
  1784  0094  2875               	goto	l813
  1785  0095  3A30               	xorlw	48	; case 32
  1786  0096  1903               	skipnz
  1787  0097  2868               	goto	l811
  1788  0098  3A10               	xorlw	16	; case 48
  1789  0099  1903               	skipnz
  1790  009A  287E               	goto	l815
  1791  009B  289C               	goto	l134
  1792  009C                     l134:	
  1793                           ;spi.c: 74: while(!RA7);
  1794                           
  1795  009C  0140               	movlb	0	; select bank0
  1796  009D  1F8C               	btfss	12,7	;volatile
  1797  009E  289C               	goto	l134
  1798                           
  1799                           ;spi.c: 75: SSP1BUF = 7;
  1800  009F  3007               	movlw	7
  1801  00A0  0143               	movlb	3	; select bank3
  1802  00A1  008C               	movwf	12	;volatile
  1803                           
  1804                           ;spi.c: 76: packetByteIdx = -3;
  1805  00A2  30FD               	movlw	253
  1806  00A3  00F6               	movwf	??_chkSpi
  1807  00A4  0876               	movf	??_chkSpi,w
  1808  00A5  00FC               	movwf	_packetByteIdx
  1809                           
  1810                           ;spi.c: 77: IOCAFbits.IOCAF7 = 0;
  1811  00A6  017E               	movlb	62	; select bank62
  1812  00A7  13BF               	bcf	63,7	;volatile
  1813  00A8  0008               	return
  1814  00A9                     __end_of_chkSpi:	
  1815                           
  1816                           	psect	text4
  1817  00E3                     __ptext4:	
  1818 ;; *************** function _flash_memory_write *****************
  1819 ;; Defined at:
  1820 ;;		line 30 in file "flash.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  wordAddress     2    1[COMMON] unsigned int 
  1823 ;;  data            1    3[COMMON] PTR unsigned char 
  1824 ;;		 -> buf(64), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  wordIdx         1    5[COMMON] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1836 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;Total ram usage:        5 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_chkSpi
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _flash_memory_write
  1852  00E3                     _flash_memory_write:	
  1853                           
  1854                           ;flash.c: 31: char wordIdx;
  1855                           ;flash.c: 32: NVMCON1 = 0x24;
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _flash_memory_write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1859  00E3  3024               	movlw	36
  1860  00E4  0150               	movlb	16	; select bank16
  1861  00E5  009E               	movwf	30	;volsfr
  1862                           
  1863                           ;flash.c: 33: for (wordIdx=0; wordIdx < 32; wordIdx++) {
  1864  00E6  01F5               	clrf	flash_memory_write@wordIdx
  1865  00E7  3020               	movlw	32
  1866  00E8  0275               	subwf	flash_memory_write@wordIdx,w
  1867  00E9  1803               	btfsc	3,0
  1868  00EA  2915               	goto	l30
  1869  00EB                     l717:	
  1870                           
  1871                           ;flash.c: 34: NVMADRL = ((wordAddress) & 0xff);
  1872  00EB  0871               	movf	flash_memory_write@wordAddress,w
  1873  00EC  009A               	movwf	26	;volatile
  1874                           
  1875                           ;flash.c: 35: NVMADRH = ( wordAddress >> 8 );
  1876  00ED  0872               	movf	flash_memory_write@wordAddress+1,w
  1877  00EE  009B               	movwf	27	;volatile
  1878                           
  1879                           ;flash.c: 36: if(wordIdx == 32-1)
  1880  00EF  301F               	movlw	31
  1881  00F0  0675               	xorwf	flash_memory_write@wordIdx,w
  1882  00F1  1903               	btfsc	3,2
  1883                           
  1884                           ;flash.c: 37: LWLO = 0;
  1885  00F2  129E               	bcf	30,5	;volsfr
  1886                           
  1887                           ;flash.c: 38: NVMDATL = data[wordIdx*2];
  1888  00F3  3575               	lslf	flash_memory_write@wordIdx,w
  1889  00F4  0773               	addwf	flash_memory_write@data,w
  1890  00F5  00F4               	movwf	??_flash_memory_write
  1891  00F6  0874               	movf	??_flash_memory_write,w
  1892  00F7  0086               	movwf	6
  1893  00F8  0187               	clrf	7
  1894  00F9  0801               	movf	1,w
  1895  00FA  009C               	movwf	28	;volatile
  1896                           
  1897                           ;flash.c: 39: NVMDATH = data[wordIdx*2+1];
  1898  00FB  1403               	setc
  1899  00FC  0D75               	rlf	flash_memory_write@wordIdx,w
  1900  00FD  0773               	addwf	flash_memory_write@data,w
  1901  00FE  00F4               	movwf	??_flash_memory_write
  1902  00FF  0874               	movf	??_flash_memory_write,w
  1903  0100  0086               	movwf	6
  1904  0101  0187               	clrf	7
  1905  0102  0801               	movf	1,w
  1906  0103  009D               	movwf	29	;volatile
  1907                           
  1908                           ;flash.c: 40: NVMCON2 = 0x55;
  1909  0104  3055               	movlw	85
  1910  0105  009F               	movwf	31	;volsfr
  1911                           
  1912                           ;flash.c: 41: NVMCON2 = 0xaa;
  1913  0106  30AA               	movlw	170
  1914  0107  009F               	movwf	31	;volsfr
  1915                           
  1916                           ;flash.c: 42: WR = 1;
  1917  0108  149E               	bsf	30,1	;volsfr
  1918                           
  1919                           ;flash.c: 43: wordAddress++;
  1920  0109  3001               	movlw	1
  1921  010A  07F1               	addwf	flash_memory_write@wordAddress,f
  1922  010B  3000               	movlw	0
  1923  010C  3DF2               	addwfc	flash_memory_write@wordAddress+1,f
  1924  010D  3001               	movlw	1
  1925  010E  00F4               	movwf	??_flash_memory_write
  1926  010F  0874               	movf	??_flash_memory_write,w
  1927  0110  07F5               	addwf	flash_memory_write@wordIdx,f
  1928  0111  3020               	movlw	32
  1929  0112  0275               	subwf	flash_memory_write@wordIdx,w
  1930  0113  1C03               	skipc
  1931  0114  28EB               	goto	l717
  1932  0115                     l30:	
  1933                           
  1934                           ;flash.c: 44: }
  1935                           ;flash.c: 46: WREN = 0;
  1936  0115  111E               	bcf	30,2	;volsfr
  1937  0116  0008               	return
  1938  0117                     __end_of_flash_memory_write:	
  1939                           
  1940                           	psect	text5
  1941  014D                     __ptext5:	
  1942 ;; *************** function _flash_memory_erase *****************
  1943 ;; Defined at:
  1944 ;;		line 19 in file "flash.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  wordAddress     2    1[COMMON] unsigned int 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;Total ram usage:        2 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_chkSpi
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _flash_memory_erase
  1974  014D                     _flash_memory_erase:	
  1975                           
  1976                           ;flash.c: 20: NVMADRL = ((wordAddress) & 0xff);
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in _flash_memory_erase: [wreg+status,2]
  1980  014D  0871               	movf	flash_memory_erase@wordAddress,w
  1981  014E  0150               	movlb	16	; select bank16
  1982  014F  009A               	movwf	26	;volatile
  1983                           
  1984                           ;flash.c: 21: NVMADRH = ( wordAddress >> 8 );
  1985  0150  0872               	movf	flash_memory_erase@wordAddress+1,w
  1986  0151  009B               	movwf	27	;volatile
  1987                           
  1988                           ;flash.c: 22: NVMCON1 = 0x94;
  1989  0152  3094               	movlw	148
  1990  0153  009E               	movwf	30	;volsfr
  1991                           
  1992                           ;flash.c: 23: NVMCON2 = 0x55;
  1993  0154  3055               	movlw	85
  1994  0155  009F               	movwf	31	;volsfr
  1995                           
  1996                           ;flash.c: 24: NVMCON2 = 0xaa;
  1997  0156  30AA               	movlw	170
  1998  0157  009F               	movwf	31	;volsfr
  1999                           
  2000                           ;flash.c: 25: NVMCON1bits.WR = 1;
  2001  0158  149E               	bsf	30,1	;volsfr
  2002                           
  2003                           ;flash.c: 27: WREN = 0;
  2004  0159  111E               	bcf	30,2	;volsfr
  2005  015A  0008               	return
  2006  015B                     __end_of_flash_memory_erase:	
  2007                           
  2008                           	psect	intentry
  2009  0004                     __pintentry:	
  2010 ;; *************** function _main_isr *****************
  2011 ;; Defined at:
  2012 ;;		line 43 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		None
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		Interrupt level 1
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039  0004                     _main_isr:	
  2040                           
  2041                           ;incstack = 0
  2042  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2043                           
  2044                           ; Regs used in _main_isr: []
  2045  0005  3180               	pagesel	$
  2046  0006  0140               	movlb	0	; select bank0
  2047  0007  087F               	movf	127,w
  2048  0008  00F0               	movwf	??_main_isr
  2049  0009  3182               	pagesel	516	;# 
  2050  000A  2A04               	goto	516	;# 
  2051  000B  0870               	movf	??_main_isr,w
  2052  000C  0140               	movlb	0	; select bank0
  2053  000D  00FF               	movwf	127
  2054  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2055  000F  0009               	retfie
  2056  0010                     __end_of_main_isr:	
  2057  007E                     btemp	set	126	;btemp
  2058  007E                     int$flags	set	126
  2059  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      3      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    flash_memory_write@data	PTR unsigned char  size(1) Largest target is 64
		 -> buf(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_chkSpi
    _chkSpi->_flash_memory_write

Critical Paths under _main_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main_isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main_isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main_isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main_isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     675
                                              0 BANK0      3     3      0
                             _chkSpi
                            _haveApp
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _haveApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _chkSpi                                               6     6      0     539
                                              6 COMMON     6     6      0
                 _flash_memory_erase
                 _flash_memory_write
 ---------------------------------------------------------------------------------
 (2) _flash_memory_write                                   5     2      3     307
                                              1 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (2) _flash_memory_erase                                   2     0      2      97
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _main_isr                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chkSpi
     _flash_memory_erase
     _flash_memory_write
   _haveApp
   _spiInit

 _main_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      46       6       87.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
